"geo_accession","supplementary_file"
"GSM4784064","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784064/suppl/GSM4784064_B003-AP0C1W7_leukopak_perm-cells_no-facs_ds125M_20kb-window-matrix.h5"
"GSM4784064","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784064/suppl/GSM4784064_B003-AP0C1W7_leukopak_perm-cells_no-facs_ds125M_filtered-fragments.tsv.gz"
"GSM4784064","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784064/suppl/GSM4784064_B003-AP0C1W7_leukopak_perm-cells_no-facs_ds125M_filtered-metadata.csv.gz"
"GSM4784065","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784065/suppl/GSM4784065_B003-AP0C1W8_leukopak_perm-cells_neudep-facs_ds125M_20kb-window-matrix.h5"
"GSM4784065","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784065/suppl/GSM4784065_B003-AP0C1W8_leukopak_perm-cells_neudep-facs_ds125M_filtered-fragments.tsv.gz"
"GSM4784065","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784065/suppl/GSM4784065_B003-AP0C1W8_leukopak_perm-cells_neudep-facs_ds125M_filtered-metadata.csv.gz"
"GSM4784066","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784066/suppl/GSM4784066_X024-AP0C1W1_ficoll_nuclei_1.00x10xNIB_ds125M_20kb-window-matrix.h5"
"GSM4784066","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784066/suppl/GSM4784066_X024-AP0C1W1_ficoll_nuclei_1.00x10xNIB_ds125M_filtered-fragments.tsv.gz"
"GSM4784066","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784066/suppl/GSM4784066_X024-AP0C1W1_ficoll_nuclei_1.00x10xNIB_ds125M_filtered-metadata.csv.gz"
"GSM4784067","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784067/suppl/GSM4784067_X024-AP0C1W2_ficoll_nuclei_0.25x10xNIB_ds125M_20kb-window-matrix.h5"
"GSM4784067","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784067/suppl/GSM4784067_X024-AP0C1W2_ficoll_nuclei_0.25x10xNIB_ds125M_filtered-fragments.tsv.gz"
"GSM4784067","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784067/suppl/GSM4784067_X024-AP0C1W2_ficoll_nuclei_0.25x10xNIB_ds125M_filtered-metadata.csv.gz"
"GSM4784068","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784068/suppl/GSM4784068_X024-AP0C1W3_ficoll_nuclei_0.10x10xNIB_ds125M_20kb-window-matrix.h5"
"GSM4784068","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784068/suppl/GSM4784068_X024-AP0C1W3_ficoll_nuclei_0.10x10xNIB_ds125M_filtered-fragments.tsv.gz"
"GSM4784068","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784068/suppl/GSM4784068_X024-AP0C1W3_ficoll_nuclei_0.10x10xNIB_ds125M_filtered-metadata.csv.gz"
"GSM4784069","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784069/suppl/GSM4784069_X024-AP0C1W4_ficoll_nuclei_ANIB_ds125M_20kb-window-matrix.h5"
"GSM4784069","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784069/suppl/GSM4784069_X024-AP0C1W4_ficoll_nuclei_ANIB_ds125M_filtered-fragments.tsv.gz"
"GSM4784069","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784069/suppl/GSM4784069_X024-AP0C1W4_ficoll_nuclei_ANIB_ds125M_filtered-metadata.csv.gz"
"GSM4784070","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784070/suppl/GSM4784070_X025-AP0C1W1_ficoll_perm-cells_0.01dig_ds125M_20kb-window-matrix.h5"
"GSM4784070","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784070/suppl/GSM4784070_X025-AP0C1W1_ficoll_perm-cells_0.01dig_ds125M_filtered-fragments.tsv.gz"
"GSM4784070","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784070/suppl/GSM4784070_X025-AP0C1W1_ficoll_perm-cells_0.01dig_ds125M_filtered-metadata.csv.gz"
"GSM4784071","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784071/suppl/GSM4784071_X025-AP0C1W2_ficoll_perm-cells_0.05dig_ds125M_20kb-window-matrix.h5"
"GSM4784071","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784071/suppl/GSM4784071_X025-AP0C1W2_ficoll_perm-cells_0.05dig_ds125M_filtered-fragments.tsv.gz"
"GSM4784071","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784071/suppl/GSM4784071_X025-AP0C1W2_ficoll_perm-cells_0.05dig_ds125M_filtered-metadata.csv.gz"
"GSM4784072","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784072/suppl/GSM4784072_X025-AP0C1W3_ficoll_perm-cells_0.10dig_ds125M_20kb-window-matrix.h5"
"GSM4784072","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784072/suppl/GSM4784072_X025-AP0C1W3_ficoll_perm-cells_0.10dig_ds125M_filtered-fragments.tsv.gz"
"GSM4784072","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784072/suppl/GSM4784072_X025-AP0C1W3_ficoll_perm-cells_0.10dig_ds125M_filtered-metadata.csv.gz"
"GSM4784073","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784073/suppl/GSM4784073_X025-AP0C1W4_ficoll_perm-cells_0.20dig_ds125M_20kb-window-matrix.h5"
"GSM4784073","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784073/suppl/GSM4784073_X025-AP0C1W4_ficoll_perm-cells_0.20dig_ds125M_filtered-fragments.tsv.gz"
"GSM4784073","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784073/suppl/GSM4784073_X025-AP0C1W4_ficoll_perm-cells_0.20dig_ds125M_filtered-metadata.csv.gz"
"GSM4784074","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784074/suppl/GSM4784074_X027-AP0C1W1_ficoll_perm-cells_no-facs_ds125M_20kb-window-matrix.h5"
"GSM4784074","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784074/suppl/GSM4784074_X027-AP0C1W1_ficoll_perm-cells_no-facs_ds125M_filtered-fragments.tsv.gz"
"GSM4784074","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784074/suppl/GSM4784074_X027-AP0C1W1_ficoll_perm-cells_no-facs_ds125M_filtered-metadata.csv.gz"
"GSM4784075","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784075/suppl/GSM4784075_X027-AP0C1W3_ficoll_perm-cells_neudep-facs_ds125M_20kb-window-matrix.h5"
"GSM4784075","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784075/suppl/GSM4784075_X027-AP0C1W3_ficoll_perm-cells_neudep-facs_ds125M_filtered-fragments.tsv.gz"
"GSM4784075","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784075/suppl/GSM4784075_X027-AP0C1W3_ficoll_perm-cells_neudep-facs_ds125M_filtered-metadata.csv.gz"
"GSM4784076","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784076/suppl/GSM4784076_X032-AP0C1W1_ficoll_perm-cells_no-bead_ds125M_20kb-window-matrix.h5"
"GSM4784076","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784076/suppl/GSM4784076_X032-AP0C1W1_ficoll_perm-cells_no-bead_ds125M_filtered-fragments.tsv.gz"
"GSM4784076","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784076/suppl/GSM4784076_X032-AP0C1W1_ficoll_perm-cells_no-bead_ds125M_filtered-metadata.csv.gz"
"GSM4784077","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784077/suppl/GSM4784077_X032-AP0C1W2_ficoll_perm-cells_neudep-bead_ds125M_20kb-window-matrix.h5"
"GSM4784077","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784077/suppl/GSM4784077_X032-AP0C1W2_ficoll_perm-cells_neudep-bead_ds125M_filtered-fragments.tsv.gz"
"GSM4784077","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784077/suppl/GSM4784077_X032-AP0C1W2_ficoll_perm-cells_neudep-bead_ds125M_filtered-metadata.csv.gz"
"GSM4784078","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784078/suppl/GSM4784078_X032-AP0C1W3_leukopak_perm-cells_no-bead_ds125M_20kb-window-matrix.h5"
"GSM4784078","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784078/suppl/GSM4784078_X032-AP0C1W3_leukopak_perm-cells_no-bead_ds125M_filtered-fragments.tsv.gz"
"GSM4784078","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784078/suppl/GSM4784078_X032-AP0C1W3_leukopak_perm-cells_no-bead_ds125M_filtered-metadata.csv.gz"
"GSM4784079","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784079/suppl/GSM4784079_X032-AP0C1W4_leukopak_perm-cells_neudep-bead_ds125M_20kb-window-matrix.h5"
"GSM4784079","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784079/suppl/GSM4784079_X032-AP0C1W4_leukopak_perm-cells_neudep-bead_ds125M_filtered-fragments.tsv.gz"
"GSM4784079","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784079/suppl/GSM4784079_X032-AP0C1W4_leukopak_perm-cells_neudep-bead_ds125M_filtered-metadata.csv.gz"
"GSM4784080","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784080/suppl/GSM4784080_X041-AP0C1W1_ficoll_nuclei_no-facs_ds200M_20kb-window-matrix.h5"
"GSM4784080","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784080/suppl/GSM4784080_X041-AP0C1W1_ficoll_nuclei_no-facs_ds200M_filtered-fragments.tsv.gz"
"GSM4784080","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784080/suppl/GSM4784080_X041-AP0C1W1_ficoll_nuclei_no-facs_ds200M_filtered-metadata.csv.gz"
"GSM4784081","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784081/suppl/GSM4784081_X041-AP0C1W2_ficoll_nuclei_dead-facs_ds200M_20kb-window-matrix.h5"
"GSM4784081","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784081/suppl/GSM4784081_X041-AP0C1W2_ficoll_nuclei_dead-facs_ds200M_filtered-fragments.tsv.gz"
"GSM4784081","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784081/suppl/GSM4784081_X041-AP0C1W2_ficoll_nuclei_dead-facs_ds200M_filtered-metadata.csv.gz"
"GSM4784082","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784082/suppl/GSM4784082_X041-AP0C1W3_ficoll_nuclei_neudep-facs_ds200M_20kb-window-matrix.h5"
"GSM4784082","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784082/suppl/GSM4784082_X041-AP0C1W3_ficoll_nuclei_neudep-facs_ds200M_filtered-fragments.tsv.gz"
"GSM4784082","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784082/suppl/GSM4784082_X041-AP0C1W3_ficoll_nuclei_neudep-facs_ds200M_filtered-metadata.csv.gz"
"GSM4784083","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784083/suppl/GSM4784083_X041-AP0C1W4_ficoll_perm-cells_no-facs_ds200M_20kb-window-matrix.h5"
"GSM4784083","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784083/suppl/GSM4784083_X041-AP0C1W4_ficoll_perm-cells_no-facs_ds200M_filtered-metadata.csv.gz"
"GSM4784083","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784083/suppl/GSM4784083_X041-AP0C1W4_ficoll_perm-cells_no-facs_ds200M_fragments.tsv.gz"
"GSM4784084","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784084/suppl/GSM4784084_X041-AP0C1W5_ficoll_perm-cells_dead-facs_ds200M_20kb-window-matrix.h5"
"GSM4784084","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784084/suppl/GSM4784084_X041-AP0C1W5_ficoll_perm-cells_dead-facs_ds200M_filtered-fragments.tsv.gz"
"GSM4784084","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784084/suppl/GSM4784084_X041-AP0C1W5_ficoll_perm-cells_dead-facs_ds200M_filtered-metadata.csv.gz"
"GSM4784085","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784085/suppl/GSM4784085_X041-AP0C1W6_ficoll_perm-cells_neudep-facs_ds200M_20kb-window-matrix.h5"
"GSM4784085","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784085/suppl/GSM4784085_X041-AP0C1W6_ficoll_perm-cells_neudep-facs_ds200M_filtered-fragments.tsv.gz"
"GSM4784085","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784085/suppl/GSM4784085_X041-AP0C1W6_ficoll_perm-cells_neudep-facs_ds200M_filtered-metadata.csv.gz"
"GSM4784086","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784086/suppl/GSM4784086_X044-AP0C1W1_leukopak_perm-cells_icicle_fulldepth_20kb-window-matrix.h5"
"GSM4784086","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784086/suppl/GSM4784086_X044-AP0C1W1_leukopak_perm-cells_icicle_fulldepth_filtered-fragments.tsv.gz"
"GSM4784086","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784086/suppl/GSM4784086_X044-AP0C1W1_leukopak_perm-cells_icicle_fulldepth_filtered-metadata.csv.gz"
"GSM4784087","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784087/suppl/GSM4784087_X044-AP0C1W2_leukopak_perm-cells_icicle_fulldepth_20kb-window-matrix.h5"
"GSM4784087","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784087/suppl/GSM4784087_X044-AP0C1W2_leukopak_perm-cells_icicle_fulldepth_filtered-fragments.tsv.gz"
"GSM4784087","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784087/suppl/GSM4784087_X044-AP0C1W2_leukopak_perm-cells_icicle_fulldepth_filtered-metadata.csv.gz"
"GSM4784088","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784088/suppl/GSM4784088_X044-AP0C1W3_leukopak_perm-cells_icicle_fulldepth_20kb-window-matrix.h5"
"GSM4784088","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784088/suppl/GSM4784088_X044-AP0C1W3_leukopak_perm-cells_icicle_fulldepth_filtered-fragments.tsv.gz"
"GSM4784088","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4784nnn/GSM4784088/suppl/GSM4784088_X044-AP0C1W3_leukopak_perm-cells_icicle_fulldepth_filtered-metadata.csv.gz"
"GSM4949911","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4949nnn/GSM4949911/suppl/GSM4949911_X061-AP0C1W1_leukopak_perm-cells_tea_fulldepth_adt_counts.csv.gz"
"GSM4949911","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4949nnn/GSM4949911/suppl/GSM4949911_X061-AP0C1W1_leukopak_perm-cells_tea_fulldepth_atac_filtered_fragments.tsv.gz"
"GSM4949911","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4949nnn/GSM4949911/suppl/GSM4949911_X061-AP0C1W1_leukopak_perm-cells_tea_fulldepth_atac_filtered_metadata.csv.gz"
"GSM4949911","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4949nnn/GSM4949911/suppl/GSM4949911_X061-AP0C1W1_leukopak_perm-cells_tea_fulldepth_atac_window_20k.h5"
"GSM4949911","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4949nnn/GSM4949911/suppl/GSM4949911_X061-AP0C1W1_leukopak_perm-cells_tea_fulldepth_cellranger-arc_filtered_feature_bc_matrix.h5"
"GSM4949911","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4949nnn/GSM4949911/suppl/GSM4949911_X061-AP0C1W1_leukopak_perm-cells_tea_fulldepth_cellranger-arc_per_barcode_metrics.csv.gz"
"GSM4949911","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM4949nnn/GSM4949911/suppl/GSM4949911_X061-AP0C1W1_leukopak_perm-cells_tea_fulldepth_rna_counts.h5"
"GSM5123948","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123948/suppl/GSM5123948_X066-AP0C1W1_leukopak_perm-cells_atac_200M_atac_filtered_fragments.tsv.gz"
"GSM5123948","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123948/suppl/GSM5123948_X066-AP0C1W1_leukopak_perm-cells_atac_200M_atac_filtered_metadata.csv.gz"
"GSM5123948","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123948/suppl/GSM5123948_X066-AP0C1W1_leukopak_perm-cells_atac_200M_atac_singlecell.csv.gz"
"GSM5123949","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123949/suppl/GSM5123949_X066-MP0C1W1_leukopak_nuclei_multiome_200M_atac_filtered_fragments.tsv.gz"
"GSM5123949","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123949/suppl/GSM5123949_X066-MP0C1W1_leukopak_nuclei_multiome_200M_atac_filtered_metadata.csv.gz"
"GSM5123949","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123949/suppl/GSM5123949_X066-MP0C1W1_leukopak_nuclei_multiome_200M_cellranger-arc_filtered_feature_bc_matrix.h5"
"GSM5123949","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123949/suppl/GSM5123949_X066-MP0C1W1_leukopak_nuclei_multiome_200M_cellranger-arc_per_barcode_metrics.csv.gz"
"GSM5123950","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123950/suppl/GSM5123950_X066-MP0C1W2_leukopak_perm-cells_multiome_200M_atac_filtered_fragments.tsv.gz"
"GSM5123950","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123950/suppl/GSM5123950_X066-MP0C1W2_leukopak_perm-cells_multiome_200M_atac_filtered_metadata.csv.gz"
"GSM5123950","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123950/suppl/GSM5123950_X066-MP0C1W2_leukopak_perm-cells_multiome_200M_cellranger-arc_filtered_feature_bc_matrix.h5"
"GSM5123950","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123950/suppl/GSM5123950_X066-MP0C1W2_leukopak_perm-cells_multiome_200M_cellranger-arc_per_barcode_metrics.csv.gz"
"GSM5123951","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123951/suppl/GSM5123951_X066-MP0C1W3_leukopak_perm-cells_tea_200M_atac_filtered_fragments.tsv.gz"
"GSM5123951","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123951/suppl/GSM5123951_X066-MP0C1W3_leukopak_perm-cells_tea_200M_atac_filtered_metadata.csv.gz"
"GSM5123951","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123951/suppl/GSM5123951_X066-MP0C1W3_leukopak_perm-cells_tea_200M_cellranger-arc_filtered_feature_bc_matrix.h5"
"GSM5123951","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123951/suppl/GSM5123951_X066-MP0C1W3_leukopak_perm-cells_tea_200M_cellranger-arc_per_barcode_metrics.csv.gz"
"GSM5123951","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123951/suppl/GSM5123951_X066-MP0C1W3_leukopak_perm-cells_tea_48M_adt_counts.csv.gz"
"GSM5123952","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123952/suppl/GSM5123952_X066-MP0C1W4_leukopak_perm-cells_tea_200M_atac_filtered_fragments.tsv.gz"
"GSM5123952","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123952/suppl/GSM5123952_X066-MP0C1W4_leukopak_perm-cells_tea_200M_atac_filtered_metadata.csv.gz"
"GSM5123952","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123952/suppl/GSM5123952_X066-MP0C1W4_leukopak_perm-cells_tea_200M_cellranger-arc_filtered_feature_bc_matrix.h5"
"GSM5123952","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123952/suppl/GSM5123952_X066-MP0C1W4_leukopak_perm-cells_tea_200M_cellranger-arc_per_barcode_metrics.csv.gz"
"GSM5123952","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123952/suppl/GSM5123952_X066-MP0C1W4_leukopak_perm-cells_tea_48M_adt_counts.csv.gz"
"GSM5123953","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123953/suppl/GSM5123953_X066-MP0C1W5_leukopak_perm-cells_tea_200M_atac_filtered_fragments.tsv.gz"
"GSM5123953","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123953/suppl/GSM5123953_X066-MP0C1W5_leukopak_perm-cells_tea_200M_atac_filtered_metadata.csv.gz"
"GSM5123953","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123953/suppl/GSM5123953_X066-MP0C1W5_leukopak_perm-cells_tea_200M_cellranger-arc_filtered_feature_bc_matrix.h5"
"GSM5123953","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123953/suppl/GSM5123953_X066-MP0C1W5_leukopak_perm-cells_tea_200M_cellranger-arc_per_barcode_metrics.csv.gz"
"GSM5123953","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123953/suppl/GSM5123953_X066-MP0C1W5_leukopak_perm-cells_tea_48M_adt_counts.csv.gz"
"GSM5123954","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123954/suppl/GSM5123954_X066-MP0C1W6_leukopak_perm-cells_tea_200M_atac_filtered_fragments.tsv.gz"
"GSM5123954","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123954/suppl/GSM5123954_X066-MP0C1W6_leukopak_perm-cells_tea_200M_atac_filtered_metadata.csv.gz"
"GSM5123954","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123954/suppl/GSM5123954_X066-MP0C1W6_leukopak_perm-cells_tea_200M_cellranger-arc_filtered_feature_bc_matrix.h5"
"GSM5123954","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123954/suppl/GSM5123954_X066-MP0C1W6_leukopak_perm-cells_tea_200M_cellranger-arc_per_barcode_metrics.csv.gz"
"GSM5123954","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123954/suppl/GSM5123954_X066-MP0C1W6_leukopak_perm-cells_tea_48M_adt_counts.csv.gz"
"GSM5123955","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123955/suppl/GSM5123955_X066-RP0C1W1_leukopak_perm-cells_cite_200M_rna_counts.h5"
"GSM5123955","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM5123nnn/GSM5123955/suppl/GSM5123955_X066-RP0C1W1_leukopak_perm-cells_cite_48M_adt_counts.csv.gz"
